14  Discrimination in employment or in superannuation
                     (c)  by revoking or withdrawing the authorization or qualification or varying the terms or conditions upon which it is held.

19  Registered organisations under the Fair Work (Registered Organisations) Act 2009

             (1)  It is unlawful for a registered organisation, the committee of management of a registered organisation or a member of the committee of management of a registered organisation to discriminate against a person, on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  by refusing or failing to accept the person’s application for membership; or

                     (b)  in the terms or conditions on which the organisation is prepared to admit the person to membership.

             (2)  It is unlawful for a registered organisation, the committee of management of a registered organisation or a member of the committee of management of a registered organisation to discriminate against a person who is a member of the registered organisation, on the ground of the member’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  by denying the member access, or limiting the member’s access, to any benefit provided by the organisation;

                     (b)  by depriving the member of membership or varying the terms of membership; or

                     (c)  by subjecting the member to any other detriment.

20  Employment agencies

                   It is unlawful for an employment agency to discriminate against a person on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities:

                     (a)  by refusing to provide the person with any of its services;

                     (b)  in the terms or conditions on which it offers to provide the person with any of its services; or

                     (c)  in the manner in which it provides the person with any of its services.

Division 2—Discrimination in other areas

21  Education

             (1)  It is unlawful for an educational authority to discriminate against a person on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding:

                     (a)  by refusing or failing to accept the person’s application for admission as a student; or

                     (b)  in the terms or conditions on which it is prepared to admit the person as a student.

             (2)  It is unlawful for an educational authority to discriminate against a student on the ground of the student’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding:

                     (a)  by denying the student access, or limiting the student’s access, to any benefit provided by the educational authority;

                     (b)  by expelling the student; or

                     (c)  by subjecting the student to any other detriment.

             (3)  Nothing in this section applies to or in respect of a refusal or failure to accept a person’s application for admission as a student at an educational institution where:

                     (a)  the educational institution is conducted solely for students of a different sex from the sex of the applicant; or

                     (b)  except in the case of an institution of tertiary education—education or training at the level at which the applicant is seeking education or training is provided by the educational institution only or mainly for students of a different sex from the sex of the applicant.

             (4)  This section binds the Crown in right of a State.

22  Goods, services and facilities

             (1)  It is unlawful for a person who, whether for payment or not, provides goods or services, or makes facilities available, to discriminate against another person on the ground of the other person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding:

                     (a)  by refusing to provide the other person with those goods or services or to make those facilities available to the other person;

                     (b)  in the terms or conditions on which the first‑mentioned person provides the other person with those goods or services or makes those facilities available to the other person; or

                     (c)  in the manner in which the first‑mentioned person provides the other person with those goods or services or makes those facilities available to the other person.

             (2)  This section binds the Crown in right of a State.

23  Accommodation

             (1)  It is unlawful for a person, whether as principal or agent, to discriminate against another person on the ground of the other person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding:

                     (a)  by refusing the other person’s application for accommodation;

                     (b)  in the terms or conditions on which accommodation is offered to the other person; or

                     (c)  by deferring the other person’s application for accommodation or according to the other person a lower order of precedence in any list of applicants for that accommodation.

             (2)  It is unlawful for a person, whether as principal or agent, to discriminate against another person on the ground of the other person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding:

                     (a)  by denying the other person access, or limiting the other person’s access, to any benefit associated with accommodation occupied by the other person;

                     (b)  by evicting the other person from accommodation occupied by the other person; or

                     (c)  by subjecting the other person to any other detriment in relation to accommodation occupied by the other person.

             (3)  Nothing in this section applies to or in respect of:

                     (a)  the provision of accommodation in premises if:

                              (i)  the person who provides or proposes to provide the accommodation or a near relative of that person resides, and intends to continue to reside, on those premises; and

                             (ii)  the accommodation provided in those premises is for no more than 3 persons other than a person referred to in subparagraph (i) or near relatives of such a person; or

                     (b)  accommodation provided by a religious body; or

                     (c)  accommodation provided by:

                              (i)  an entity registered under the Australian Charities and Not‑for‑profits Commission Act 2012; or

                             (ii)  a not‑for‑profit entity that is not an ACNC type of entity;

                            solely for persons of one sex or solely for persons of one or more particular marital or relationship statuses.

          (3A)  Paragraph (3)(b) does not apply to accommodation provided by a religious body in connection with the provision, by the body, of Commonwealth‑funded aged care.

             (4)  This section binds the Crown in right of a State.

24  Land

             (1)  It is unlawful for a person, whether as principal or agent, to discriminate against another person on the ground of the other person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding:

                     (a)  by refusing or failing to dispose of an estate or interest in land to the other person; or

                     (b)  in the terms or conditions on which an estate or interest in land is offered to the other person.

             (2)  This section does not apply in relation to a disposal of an estate or interest in land by will or by way of gift.

             (3)  This section binds the Crown in right of a State.

25  Clubs

             (1)  It is unlawful for a club, the committee of management of a club or a member of the committee of management of a club to discriminate against a person who is not a member of the club on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding:

                     (a)  by refusing or failing to accept the person’s application for membership; or

                     (b)  in the terms or conditions on which the club is prepared to admit the person to membership.

             (2)  It is unlawful for a club, the committee of management of a club or a member of the committee of management of a club to discriminate against a person who is a member of the club on the ground of the member’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding:

                     (a)  in the terms or conditions of membership that are afforded to the member;

                     (b)  by refusing or failing to accept the member’s application for a particular class or type of membership;

                     (c)  by denying the member access, or limiting the member’s access, to any benefit provided by the club;

                     (d)  by depriving the member of membership or varying the terms of membership; or

                     (e)  by subjecting the member to any other detriment.

             (3)  Nothing in subsection (1) or (2) renders it unlawful to discriminate against a person on the ground of the person’s sex if membership of the club is available to persons of a different sex only.

             (4)  Nothing in subsection (1), other than paragraph (1)(a), or subsection (2) renders it unlawful to discriminate against a person on the ground of the person’s sex if the discrimination occurs in relation to the use or enjoyment of any benefit provided by the club where:

                     (a)  it is not practicable for the benefit to be used or enjoyed:

                              (i)  simultaneously; or

                             (ii)  to the same extent;

                            by both men and women; and

                     (b)  either:

                              (i)  the same, or an equivalent, benefit is provided for the use of men and women separately from each other; or

                             (ii)  men and women are each entitled to a fair and reasonable proportion of the use and enjoyment of the benefit.

             (5)  In determining any matter relating to the application of subsection (4), regard shall be had to:

                     (a)  the purposes for which the club is established;

                     (b)  the membership of the club, including any class or type of membership;

                     (c)  the nature of the benefits provided by the club;

                     (d)  the opportunities for the use and enjoyment of those benefits by men and women; and

                     (e)  any other relevant circumstances.

26  Administration of Commonwealth laws and programs

             (1)  It is unlawful for a person who performs any function or exercises any power under a Commonwealth law or for the purposes of a Commonwealth program, or has any other responsibility for the administration of a Commonwealth law or the conduct of a Commonwealth program, to discriminate against another person, on the ground of the other person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, or breastfeeding, in the performance of that function, the exercise of that power or the fulfilment of that responsibility.

             (2)  This section binds the Crown in right of a State.

27  Requests for information

             (1)  It is unlawful for a person (the first person) to request or require another person (the other person) to provide information (whether by way of completing a form or otherwise) if:

                     (a)  the information is requested or required in connection with, or for the purposes of, the first person doing a particular act; and

                     (b)  under Division 1 or this Division, it would be unlawful in particular circumstances for the first person, in doing that act, to discriminate against the other person on the ground of the other person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy or potential pregnancy, breastfeeding or family responsibilities; and

                     (c)  persons:

                              (i)  of a different sex; or

                            (ia)  who have a different sexual orientation; or

                            (ib)  who have a different gender identity; or

                            (ic)  who are not of intersex status; or

                             (ii)  who have a different marital or relationship status; or

                            (iii)  who are not pregnant or potentially pregnant; or

                            (iv)  who are not breastfeeding; or

                             (v)  without family responsibilities;

                            as the case requires, would not be requested or required to provide the information in circumstances that are the same or not materially different.

Example:    Under section 14 of Division 1, it is unlawful to determine not to offer employment to a woman because she is pregnant or might become pregnant. Under this section, it is therefore also unlawful to ask a woman during a job interview whether she is pregnant or intends to become pregnant if that information is requested in connection with determining whether to offer her employment.

             (2)  Nothing in subsection (1) renders it unlawful for a person to request or require:

                     (a)  a person of a particular sex to provide information concerning such part of the last‑mentioned person’s medical history as relates to medical conditions that affect persons of that sex only; or

                     (b)  a person who is pregnant to provide medical information concerning the pregnancy.

Note:          Information obtained under this subsection may be used provided the use is not for the purpose of a discriminatory act that is unlawful under any other section of this Act. For example, an employer may use such information for a purpose connected with occupational health and safety, but only if doing so does not amount to unlawful discrimination.

             (3)  This section binds the Crown in right of a State.

Division 3—Sexual harassment

28A  Meaning of sexual harassment

             (1)  For the purposes of this Division, a person sexually harasses another person (the person harassed) if:

                     (a)  the person makes an unwelcome sexual advance, or an unwelcome request for sexual favours, to the person harassed; or

                     (b)  engages in other unwelcome conduct of a sexual nature in relation to the person harassed;

in circumstances in which a reasonable person, having regard to all the circumstances, would have anticipated the possibility that the person harassed would be offended, humiliated or intimidated.

          (1A)  For the purposes of subsection (1), the circumstances to be taken into account include, but are not limited to, the following:

                     (a)  the sex, age, sexual orientation, gender identity, intersex status, marital or relationship status, religious belief, race, colour, or national or ethnic origin, of the person harassed;

                     (b)  the relationship between the person harassed and the person who made the advance or request or who engaged in the conduct;

                     (c)  any disability of the person harassed;

                     (d)  any other relevant circumstance.

             (2)  In this section:

conduct of a sexual nature includes making a statement of a sexual nature to a person, or in the presence of a person, whether the statement is made orally or in writing.

28B  Employment, partnerships etc.

             (1)  It is unlawful for a person to sexually harass:

                     (a)  an employee of the person; or

                     (b)  a person who is seeking to become an employee of the person.

             (2)  It is unlawful for an employee to sexually harass a fellow employee or a person who is seeking employment with the same employer.

             (3)  It is unlawful for a person to sexually harass:

                     (a)  a commission agent or contract worker of the person; or

                     (b)  a person who is seeking to become a commission agent or contract worker of the person.

             (4)  It is unlawful for a commission agent or contract worker to sexually harass a fellow commission agent or fellow contract worker.

             (5)  It is unlawful for a partner in a partnership to sexually harass another partner, or a person who is seeking to become a partner, in the same partnership.

             (6)  It is unlawful for a workplace participant to sexually harass another workplace participant at a place that is a workplace of either or both of those persons.

             (7)  In this section:

place includes a ship, aircraft or vehicle.

workplace means a place at which a workplace participant works or otherwise carries out functions in connection with being a workplace participant.

workplace participant means any of the following:

                     (a)  an employer or employee;

                     (b)  a commission agent or contract worker;

                     (c)  a partner in a partnership.

28C  Members of bodies with power to grant etc. occupational qualifications etc.

             (1)  It is unlawful for a member of an authority or body that has power to take action in connection with an occupational qualification to sexually harass a person seeking action in connection with an occupational qualification.

             (2)  In this section:

action in connection with an occupational qualification means conferring, renewing, extending, revoking or withdrawing an authorisation or qualification that is needed for, or facilitates:

                     (a)  practising a profession; or

                     (b)  carrying on a trade; or

                     (c)  engaging in an occupation.

28D  Registered organisations

                   It is unlawful for:

                     (a)  a member of a registered organisation; or

                     (b)  a member of the staff of a registered organisation;

to sexually harass a member of the organisation, or a person who is seeking to become a member of the organisation.

28E  Employment agencies

                   It is unlawful for:

                     (a)  a person who operates an employment agency; or

                     (b)  a member of the staff of an employment agency;

to sexually harass another person in the course of providing, or offering to provide, any of the agency’s services to that other person.

28F  Educational institutions

             (1)  It is unlawful for a member of the staff of an educational institution to sexually harass:

                     (a)  a person who is a student at the institution; or

                     (b)  a person who is seeking to become a student at the institution.

             (2)  It is unlawful for a person who is an adult student at an educational institution to sexually harass:

                     (a)  a person who is a student at the institution; or

                     (b)  a member of the staff of the institution.

          (2A)  It is unlawful for a person (the first person) who is a member of the staff of an educational institution (the first educational institution) to sexually harass a person who is a student at another educational institution if the sexual harassment occurs in connection with the first person being a member of staff of the first educational institution.

          (2B)  It is unlawful for a person (the first person) who is an adult student at an educational institution (the first educational institution) to sexually harass:

                     (a)  a person who is a student at another educational institution; or

                     (b)  a member of the staff of another educational institution;

if the sexual harassment occurs in connection with the first person being a student at the first educational institution.

             (3)  In this section:

adult student means a student who has attained the age of 16 years.

28G  Goods, services and facilities

             (1)  It is unlawful for a person to sexually harass another person in the course of providing, or offering to provide, goods, services or facilities to that other person.

             (2)  It is unlawful for a person to sexually harass another person in the course of seeking, or receiving, goods, services or facilities from that other person.

28H  Provision of accommodation

             (1)  It is unlawful for a person to sexually harass another person in the course of providing, or offering to provide, (whether as principal or agent) accommodation to that other person.

             (2)  This section does not apply to anything done by a person in the course of providing, or offering to provide, accommodation to a near relative.

28J  Land

                   It is unlawful for a person to sexually harass another person in the course of dealing (whether as principal or agent) with that other person in connection with:

                     (a)  disposing of, or offering to dispose of, an estate or interest in land to the other person; or

                     (b)  acquiring, or offering to acquire, an estate or interest in land from the other person.

28K  Clubs

                   It is unlawful for a member of the committee of management of a club to sexually harass a member of the club or a person seeking to become a member of the club.

28L  Commonwealth laws and programs

                   It is unlawful for a person:

                     (a)  in the course of performing any function, or exercising any power, under a Commonwealth law or for the purposes of a Commonwealth program; or

                     (b)  in the course of carrying out any other responsibility for the administration of a Commonwealth law or the conduct of a Commonwealth program;

to sexually harass another person.

Division 4—Exemptions

30  Certain discrimination on ground of sex not unlawful

             (1)  Nothing in paragraph 14(1)(a) or (b), 15(1)(a) or (b) or 16(b) renders it unlawful for a person to discriminate against another person, on the ground of the other person’s sex, in connection with a position as an employee, commission agent or contract worker, being a position in relation to which it is a genuine occupational qualification to be a person of a different sex from the sex of the other person.

             (2)  Without limiting the generality of subsection (1), it is a genuine occupational qualification, in relation to a particular position, to be a person of a particular sex (in this subsection referred to as the relevant sex) if:

                     (a)  the duties of the position can be performed only by a person having particular physical attributes (other than attributes of strength or stamina) that are not possessed by persons of a different sex from the relevant sex;

                     (b)  the duties of the position involve performing in a dramatic performance or other entertainment in a role that, for reasons of authenticity, aesthetics or tradition, is required to be performed by a person of the relevant sex;

                     (c)  the duties of the position need to be performed by a person of the relevant sex to preserve decency or privacy because they involve the fitting of clothing for persons of that sex;

                     (d)  the duties of the position include the conduct of searches of the clothing or bodies of persons of the relevant sex;

                     (e)  the occupant of the position is required to enter a lavatory ordinarily used by persons of the relevant sex while the lavatory is in use by persons of that sex;

                      (f)  the occupant of the position is required to live on premises provided by the employer or principal of the occupant of the position and:

                              (i)  the premises are not equipped with separate sleeping accommodation and sanitary facilities for persons of each sex;

                             (ii)  the premises are already occupied by a person or persons of the relevant sex and are not occupied by any person of a different sex from the relevant sex; and

                            (iii)  it is not reasonable to expect the employer or principal to provide separate sleeping accommodation and sanitary facilities for persons of each sex;

                     (g)  the occupant of the position is required to enter areas ordinarily used only by persons of the relevant sex while those persons are in a state of undress; or

                     (h)  the position is declared, by regulations made for the purposes of this paragraph, to be a position in relation to which it is a genuine occupational qualification to be a person of a particular sex.

31  Pregnancy, childbirth or breastfeeding

                   Nothing in Division 1 or 2 renders it unlawful for a person to discriminate against a man on the ground of his sex by reason only of the fact that the first‑mentioned person grants to a woman rights or privileges in connection with pregnancy, childbirth or breastfeeding.

32  Services for members of one sex

                   Nothing in Division 1 or 2 applies to or in relation to the provision of services the nature of which is such that they can only be provided to members of one sex.

34  Accommodation provided for employees or students

             (1)  Nothing in Division 1 or 2 renders it unlawful for an employer who provides accommodation to employees of the employer to provide accommodation of different standards to different employees where:

                     (a)  the standard of the accommodation provided to each employee is determined having regard to the number of persons in the household of the employee; and

                     (b)  it is not reasonable to expect the employer to provide accommodation of the same standard for all employees.

             (2)  Nothing in Division 1 or 2 applies to or in relation to the provision of accommodation, where the accommodation is provided solely for persons of one sex who are students at an educational institution.

35  Residential care of children

             (1)  Nothing in paragraph 14(1)(a) or (b) or 16(b) renders it unlawful for a person to discriminate against another person on the ground of the other person’s sex in connection with a position as an employee or contract worker, where the duties of the position involve the care of a child or children in the place where the child or children resides or reside.

             (2)  Nothing in paragraph 14(1)(a) or (b), 14(2)(c) or 16(b) renders it unlawful for a person to discriminate against another person on the ground of the other person’s marital or relationship status in connection with a position as an employee or contract worker of a particular employer or principal, where:

                     (a)  the duties of the position involve the care of a child or children in the place where the child or children resides or reside; and

                     (b)  it is intended that the spouse or de facto partner of the occupant of the position would also occupy a position as an employee or contract worker of that employer or principal.

36  Charities

                   Divisions 1 and 2 do not:

                     (a)  affect a provision (whether made before or after the commencement of this Part) of the governing rules (within the meaning of the Australian Charities and Not‑for‑profits Commission Act 2012) of a registered charity, if the provision:

                              (i)  confers benefits for charitable purposes; or

                             (ii)  enables such benefits to be conferred;

                            wholly or in part on persons of a class identified by reference to any one or more of the grounds of discrimination referred to in this Act; or

                     (b)  make unlawful any act done to give effect to such a provision.

37  Religious bodies

             (1)  Nothing in Division 1 or 2 affects:

                     (a)  the ordination or appointment of priests, ministers of religion or members of any religious order;

                     (b)  the training or education of persons seeking ordination or appointment as priests, ministers of religion or members of a religious order;

                     (c)  the selection or appointment of persons to perform duties or functions for the purposes of or in connection with, or otherwise to participate in, any religious observance or practice; or

                     (d)  any other act or practice of a body established for religious purposes, being an act or practice that conforms to the doctrines, tenets or beliefs of that religion or is necessary to avoid injury to the religious susceptibilities of adherents of that religion.

             (2)  Paragraph (1)(d) does not apply to an act or practice of a body established for religious purposes if:

                     (a)  the act or practice is connected with the provision, by the body, of Commonwealth‑funded aged care; and

                     (b)  the act or practice is not connected with the employment of persons to provide that aged care.

38  Educational institutions established for religious purposes

             (1)  Nothing in paragraph 14(1)(a) or (b) or 14(2)(c) renders it unlawful for a person to discriminate against another person on the ground of the other person’s sex, sexual orientation, gender identity, marital or relationship status or pregnancy in connection with employment as a member of the staff of an educational institution that is conducted in accordance with the doctrines, tenets, beliefs or teachings of a particular religion or creed, if the first‑mentioned person so discriminates in good faith in order to avoid injury to the religious susceptibilities of adherents of that religion or creed.

             (2)  Nothing in paragraph 16(b) renders it unlawful for a person to discriminate against another person on the ground of the other person’s sex, sexual orientation, gender identity, marital or relationship status or pregnancy in connection with a position as a contract worker that involves the doing of work in an educational institution that is conducted in accordance with the doctrines, tenets, beliefs or teachings of a particular religion or creed, if the first‑mentioned person so discriminates in good faith in order to avoid injury to the religious susceptibilities of adherents of that religion or creed.

             (3)  Nothing in section 21 renders it unlawful for a person to discriminate against another person on the ground of the other person’s sexual orientation, gender identity, marital or relationship status or pregnancy in connection with the provision of education or training by an educational institution that is conducted in accordance with the doctrines, tenets, beliefs or teachings of a particular religion or creed, if the first‑mentioned person so discriminates in good faith in order to avoid injury to the religious susceptibilities of adherents of that religion or creed.

39  Voluntary bodies

                   Nothing in Division 1 or 2 renders it unlawful for a voluntary body to discriminate against a person, on the ground of the person’s sex, sexual orientation, gender identity, intersex status, marital or relationship status, pregnancy, breastfeeding or family responsibilities, in connection with:

                     (a)  the admission of persons as members of the body; or

                     (b)  the provision of benefits, facilities or services to members of the body.

40  Acts done under statutory authority

             (1)  Nothing in Division 1 or 2 affects anything done by a person in direct compliance with:

                     (c)  a determination or decision of the Commission;

                     (d)  an order of a court; or

                     (e)  an order, determination or award of a court or tribunal having power to fix minimum wages and other terms and conditions of employment; or

                     (g)  an instrument (an industrial instrument) that is:

                              (i)  a fair work instrument (within the meaning of the Fair Work Act 2009); or

                             (ii)  a transitional instrument or Division 2B State instrument (within the meaning of the Fair Work (Transitional Provisions and Consequential Amendments) Act 2009).

Note:          A person does not comply with an industrial instrument for the purpose of this subsection if that person purports to comply with a provision of that instrument that has no effect. Accordingly, the exemption under this subsection for acting in direct compliance with such an instrument would not apply in such circumstances.

             (2)  Nothing in Division 1 or 2 affects anything done by a person in direct compliance with any of the following as in force on 1 August 1984:

                     (a)  the Gift Duty Assessment Act 1941;

                     (b)  the operation of:

                              (i)  the definition of pensioner in subsection 4(1); or

                             (ii)  the definition of concessional beneficiary in subsection 84(1);

                            of the National Health Act 1953;

                     (c)  the Income Tax Assessment Act 1936;

                     (d)  the International Tax Agreements Act 1953;

                     (e)  the Papua New Guinea (Members of the Forces Benefits) Act 1957;

                      (f)  the Sales Tax (Exemptions and Classifications) Act 1935;

                     (h)  the Social Security Act 1947;

                      (i)  the Taxation (Unpaid Company Tax) Assessment Act 1982;

                      (j)  the Social Services Act 1980 of Norfolk Island.

          (2A)  Nothing in Division 1 or 2, as applying by reference to section 5A, 5B, 5C or 6, affects anything done by a person in direct compliance with the Marriage Act 1961.

          (2B)  Nothing in Division 1 or 2, as applying by reference to section 5A, 5B or 5C, affects anything done by a person in direct compliance with a law of the Commonwealth, or of a State or Territory, that is prescribed by the regulations for the purpose of this subsection.

             (3)  Nothing in Division 1 or 2, as applying by reference to section 6, affects anything done by a person in direct compliance with any regulations, rules, by‑laws, determinations or directions made under the Gift Duty Assessment Act 1941, the Income Tax Assessment Act 1936 or the Sales Tax (Exemptions and Classifications) Act 1935.

             (4)  Nothing in Division 1 or 2, as applying by reference to section 6, affects anything done by a person for the purposes of the administration of the AUSTUDY scheme or the ABSTUDY scheme.

             (5)  Nothing in Division 2 renders it unlawful to refuse to make, issue or alter an official record of a person’s sex if a law of a State or Territory requires the refusal because the person is married.

             (6)  Nothing in Division 1 or 2 affects anything done by a person in compliance with a provision of a law of the Commonwealth, of a State or of a Territory, being a provision that is included for the purpose referred to in subsection 7D(1).

Note:          See also subsection 98(6A) of the Civil Aviation Act 1988, which allows regulations made under that Act to contain provisions relating to medical standards that are inconsistent with this Act if the inconsistency is necessary for the safety of air navigation.

41  Insurance

             (1)  Nothing in Division 1 or 2 makes discrimination by one person (in this subsection called the insurer) against another person (in this subsection called the client) unlawful if:

                     (a)  the discrimination is on the ground of the client’s sex; and

                     (b)  the discrimination is in the terms on which an insurance policy is offered to, or may be obtained by, the client; and

                     (c)  the discrimination is based on actuarial or statistical data from a source on which it is reasonable for the insurer to rely; and

                     (d)  the discrimination is reasonable having regard to the data; and

                     (e)  if the client gives the insurer a written request for access to the data—either:

                              (i)  the insurer gives the client a document containing the data; or

                             (ii)  the insurer:

                                        (A)  makes a document containing the data available for inspection by the client at such time or times, and at such place or places, as are reasonable; and

                                        (B)  if the client inspects the document—allows the client to make a copy of, or take extracts from, the document.

          (1A)  Paragraph (1)(e) does not apply if the Commission has, under section 44, granted an exemption from the operation of that paragraph.

             (2)  In this section:

insurance policy includes an annuity, a life assurance policy, an accident insurance policy and an illness insurance policy.

41A  New superannuation fund conditions

             (1)  Nothing in Division 1 or 2 makes discrimination in relation to a superannuation fund by one person (in this subsection called the discriminator) against another person (in this subsection called the aggrieved person) unlawful if:

                     (a)  the discrimination is on the ground of the aggrieved person’s sex, marital or relationship status or family responsibilities; and

                     (b)  the discrimination arises only because of one or more of the following:

                              (i)  the superannuation fund conditions include a provision that:

                                        (A)  is based on actuarial or statistical data from a source on which it is reasonable for the discriminator to rely; and

                                        (B)  is reasonable having regard to those data and any other relevant factors;

                             (ii)  in the case of a member who has no spouse or de facto partner or has no child—the superannuation fund conditions:

                                        (A)  do not provide for superannuation benefits in the event of the member’s death; or

                                        (B)  provide for less generous superannuation benefits in the event of the member’s death; or

